node_id,node_type,location,status,last_maintenance_date
NODE0001,Router,Central,Active,2024-02-16
NODE0002,Switch,East,Inactive,2023-02-15
NODE0003,Hub,North,Under Maintenance,2023-09-15
NODE0004,Fiber Node,South,Active,2023-09-11
NODE0005,Wireless Access Point,South,Inactive,2024-01-26
NODE0006,Router,South,Under Maintenance,2023-08-02
NODE0007,Switch,South,Active,2023-06-07
NODE0008,Hub,South,Inactive,2023-12-28
NODE0009,Fiber Node,North,Under Maintenance,2023-10-01
NODE0010,Wireless Access Point,Central,Active,2023-04-16
NODE0011,Router,South,Inactive,2024-02-01
NODE0012,Switch,West,Under Maintenance,2023-11-04
NODE0013,Hub,South,Active,2023-06-13
NODE0014,Fiber Node,East,Inactive,2024-03-06
NODE0015,Wireless Access Point,East,Under Maintenance,2024-01-04
NODE0016,Router,North,Active,2023-11-03
NODE0017,Switch,South,Inactive,2023-11-26
NODE0018,Hub,East,Under Maintenance,2023-11-01
NODE0019,Fiber Node,West,Active,2024-02-08
NODE0020,Wireless Access Point,South,Inactive,2023-03-14
NODE0021,Router,South,Under Maintenance,2023-08-14
NODE0022,Switch,North,Active,2023-08-21
NODE0023,Hub,North,Inactive,2023-01-26
NODE0024,Fiber Node,East,Under Maintenance,2023-12-29
NODE0025,Wireless Access Point,West,Active,2023-12-17
NODE0026,Router,East,Inactive,2023-04-06
NODE0027,Switch,West,Under Maintenance,2023-06-09
NODE0028,Hub,West,Active,2024-01-25
NODE0029,Fiber Node,Central,Inactive,2023-09-07
NODE0030,Wireless Access Point,East,Under Maintenance,2023-05-06
NODE0031,Router,Central,Active,2023-05-26
NODE0032,Switch,North,Inactive,2023-03-04
NODE0033,Hub,Central,Under Maintenance,2024-02-17
NODE0034,Fiber Node,North,Active,2023-09-05
NODE0035,Wireless Access Point,South,Inactive,2023-11-20
NODE0036,Router,East,Under Maintenance,2023-06-02
NODE0037,Switch,North,Active,2024-01-07
NODE0038,Hub,East,Inactive,2023-03-28
NODE0039,Fiber Node,South,Under Maintenance,2023-07-24
NODE0040,Wireless Access Point,South,Active,2023-01-22
NODE0041,Router,North,Inactive,2023-11-19
NODE0042,Switch,Central,Under Maintenance,2023-12-10
NODE0043,Hub,East,Active,2023-12-25
NODE0044,Fiber Node,South,Inactive,2024-02-21
NODE0045,Wireless Access Point,East,Under Maintenance,2023-12-08
NODE0046,Router,South,Active,2023-03-14
NODE0047,Switch,South,Inactive,2023-11-07
NODE0048,Hub,North,Under Maintenance,2023-01-12
NODE0049,Fiber Node,East,Active,2023-06-15
NODE0050,Wireless Access Point,West,Inactive,2023-06-28
NODE0051,Router,Central,Under Maintenance,2023-11-26
NODE0052,Switch,South,Active,2024-03-07
NODE0053,Hub,Central,Inactive,2023-05-21
NODE0054,Fiber Node,West,Under Maintenance,2023-05-17
NODE0055,Wireless Access Point,North,Active,2023-10-28
NODE0056,Router,Central,Inactive,2023-09-17
NODE0057,Switch,East,Under Maintenance,2023-01-01
NODE0058,Hub,South,Active,2023-01-03
NODE0059,Fiber Node,West,Inactive,2023-12-01
NODE0060,Wireless Access Point,South,Under Maintenance,2023-10-29
NODE0061,Router,East,Active,2023-12-19
NODE0062,Switch,North,Inactive,2023-02-26
NODE0063,Hub,West,Under Maintenance,2023-02-08
NODE0064,Fiber Node,East,Active,2023-07-05
NODE0065,Wireless Access Point,West,Inactive,2023-08-26
NODE0066,Router,South,Under Maintenance,2024-01-14
NODE0067,Switch,East,Active,2023-04-16
NODE0068,Hub,Central,Inactive,2023-01-13
NODE0069,Fiber Node,Central,Under Maintenance,2024-03-09
NODE0070,Wireless Access Point,South,Active,2023-11-03
NODE0071,Router,North,Inactive,2023-08-05
NODE0072,Switch,Central,Under Maintenance,2023-02-10
NODE0073,Hub,South,Active,2024-03-06
NODE0074,Fiber Node,South,Inactive,2023-01-26
NODE0075,Wireless Access Point,East,Under Maintenance,2023-12-24
NODE0076,Router,West,Active,2023-07-21
NODE0077,Switch,North,Inactive,2023-06-18
NODE0078,Hub,East,Under Maintenance,2023-11-28
NODE0079,Fiber Node,South,Active,2023-12-11
NODE0080,Wireless Access Point,West,Inactive,2023-10-25
NODE0081,Router,East,Under Maintenance,2023-02-07
NODE0082,Switch,East,Active,2023-08-27
NODE0083,Hub,East,Inactive,2023-11-16
NODE0084,Fiber Node,West,Under Maintenance,2024-02-10
NODE0085,Wireless Access Point,West,Active,2024-02-03
NODE0086,Router,West,Inactive,2023-05-27
NODE0087,Switch,West,Under Maintenance,2023-03-25
NODE0088,Hub,West,Active,2023-11-19
NODE0089,Fiber Node,Central,Inactive,2024-01-04
